error,score,delta
77036.85,1,-14156
182785.49,8,22930
-365459.82,7,-11958
-57968.88,5,-6732
-68300.74,5,-5934
36776.48,9,19212
79084.26,1,-16355
-396114.13,7,-12183
3220.52,3,-11244
-102911.47,1,-26694
-108820.67,6,-1322
183596.07,10,36825
-114170.91,8,10615
-141409.77,8,7962
8758.83,8,14516
90003.51,8,18634
-1073.26,6,5602
-150000.0,2,-21332
-15260.84,9,17422
359099.01,5,18028
205202.44,6,11197
-13023.92,4,-5228
150000.0,2,-5976
-116571.03,10,18611
-31254.21,8,17070
136468.21,7,15061
-22687.85,5,-700
-11163.8,9,19370
35998.27,6,6599
45065.05,5,2025
9166.75,5,673
26395.48,3,-6984
62208.76,1,-14134
-64758.91,6,1758
70244.69,9,25143
-109840.24,1,-26896
26269.44,9,22845
14299.28,9,19191
-49303.45,3,-10284
-51090.86,7,11867
-140285.07,2,-22258
-1814.82,8,10524
17371.37,8,14772
-55079.23,4,-5290
-49803.21,1,-21384
-85736.11,10,21211
-28289.18,5,603
-88319.09,9,16553
25823.8,7,13727
-92006.84,8,12239
56958.16,8,20891
-94518.33,2,-19008
-45303.59,4,-5455
78534.3,5,3312
-49968.27,5,-3701
106011.74,1,-11286
26423.2,6,6754
-16938.7,2,-14237
39897.56,8,17242
-150000.0,7,1327
-3450.69,10,24849
150000.0,8,25372
318496.06,4,12035
10587.72,10,22106
5433.05,5,-159
43850.27,4,757
71648.42,10,28155
-150000.0,4,-16101
-134586.12,1,-22943
16823.3,5,2206
-57190.12,8,12000
396007.53,2,4058
104962.02,5,7413
-25213.95,2,-17345
-337005.37,7,-4554
-150000.0,5,-6416
-92253.22,4,-9123
-101441.11,3,-14781
-255435.04,6,-8122
-150000.0,7,4591
-18730.04,10,22333
-15070.73,5,-3997
-33957.02,2,-15469
86310.32,9,25578
-118303.62,7,5045
95881.59,8,20610
-13631.07,1,-21323
-150000.0,4,-10925
49382.53,8,17378
44428.82,9,21247
-170021.59,5,-9125
24751.33,9,25279
78518.38,9,20456
-93186.25,4,-8660
150000.0,9,24142
-76754.22,3,-14054
59937.83,3,-7870
-134987.82,7,-919
-260370.29,7,-2240
-74421.17,2,-19481
121309.49,9,21867
-20871.99,2,-14364
211260.84,9,33433
67193.81,1,-13660
-2969.01,8,15569
18956.43,8,16040
335396.47,8,34426
-8396.65,7,12945
109108.03,5,7723
-18932.71,8,12170
-142459.05,3,-16720
-64259.21,8,12666
-373926.05,6,-17316
-346417.59,5,-16382
44095.34,6,11751
31640.73,6,7862
-125364.66,1,-23321
-57947.4,2,-17532
-46537.71,3,-12473
-29237.57,2,-15699
-110073.09,5,-7135
-50269.69,7,5559
-77381.13,7,8664
-58288.84,5,-170
-335778.14,9,1229
61722.66,6,10022
64729.7,1,-16937
-11664.84,8,15096
-31363.18,6,4352
-189816.32,7,2498
388823.79,6,24607
-232832.31,6,-3821
11193.94,1,-18821
-65326.01,6,2982
-91746.57,8,8746
-75217.7,4,-4444
-50785.05,7,8400
-93077.9,1,-23228
12964.76,4,-7568
-241505.81,5,-13721
58377.25,10,30395
58912.54,3,-6481
-126967.86,3,-20176
2010.3,5,2177
-17594.86,10,23033
-1601.37,9,22743
27320.69,1,-18810
-1035.1,3,-9642
-116287.94,9,16544
-100991.14,1,-26845
2353.89,9,18132
64350.64,3,-7175
82302.47,10,30769
-150000.0,3,-20162
-98611.78,5,-8267
27658.13,7,13030
261409.89,2,-3135
95169.76,6,8974
-12242.07,6,674
44016.2,8,15843
-56245.53,10,22173
-289135.56,7,-2596
-9549.3,5,-2020
-129673.08,5,-3169
-150000.0,5,-8869
75421.26,9,22405
-57285.88,4,-4790
151809.48,2,-6987
-78799.59,4,-10044
-36442.23,1,-22132
-110915.38,2,-17840
-112797.58,1,-22707
294589.15,8,28096
-13907.02,8,14220
-58366.18,7,7262
30237.68,5,-461
-104342.71,8,9671
36203.07,2,-13179
25667.97,10,28564
19088.06,6,8369
126221.46,10,30653
-85407.5,2,-19698
-4394.79,5,1109
90615.19,7,13360
101163.18,5,6235
-113741.09,5,-5863
-24988.44,2,-18188
54196.48,4,-4204
108649.69,3,-1673
40646.33,4,-3281
15621.04,7,14062
-344688.04,7,-8262
-17414.78,7,9712
-30704.07,4,-1750
-263744.73,10,9698
23057.53,1,-22643
-20189.93,4,-3436
-3406.29,2,-16824
6287.9,4,-4727
